po_number,planning_date,po_line_low_sts,days_past_due
1410953,2021-12-13,50,1104
1410953,2021-12-13,50,1104
1410953,2021-12-13,50,1104
1410953,2021-12-13,50,1104
1414051,2021-12-20,50,1097
1414051,2021-12-20,50,1097
1414051,2021-12-20,50,1097
1414051,2021-12-20,50,1097
1414756,2021-12-23,50,1094
1414755,2021-12-23,50,1094
1414756,2021-12-23,50,1094
1414755,2021-12-23,50,1094
1414755,2021-12-23,50,1094
1414756,2021-12-23,50,1094
1414755,2021-12-23,50,1094
1414756,2021-12-23,50,1094
1416399,2022-01-03,50,1083
1416399,2022-01-03,50,1083
1416399,2022-01-03,50,1083
1416399,2022-01-03,50,1083
1417245,2022-01-06,50,1080
1417245,2022-01-06,50,1080
1417245,2022-01-06,50,1080
1417245,2022-01-06,50,1080
1418601,2022-01-10,50,1076
1418601,2022-01-10,50,1076
1418602,2022-01-10,50,1076
1418601,2022-01-10,50,1076
1418602,2022-01-10,50,1076
1418601,2022-01-10,50,1076
1418602,2022-01-10,50,1076
1418602,2022-01-10,50,1076
1465161,2022-04-29,50,967
1465163,2022-04-29,50,967
1465162,2022-04-29,50,967
1465163,2022-04-29,50,967
1465162,2022-04-29,50,967
1465164,2022-04-29,50,967
1465161,2022-04-29,50,967
1465161,2022-04-29,50,967
1465164,2022-04-29,50,967
1465162,2022-04-29,50,967
1465164,2022-04-29,50,967
1465161,2022-04-29,50,967
1465162,2022-04-29,50,967
1465163,2022-04-29,50,967
1465164,2022-04-29,50,967
1465163,2022-04-29,50,967
1505495,2022-08-11,50,863
1505495,2022-08-11,50,863
1505495,2022-08-11,50,863
1505495,2022-08-11,50,863
1587408,2023-05-26,50,575
1587408,2023-05-26,50,575
1587408,2023-05-26,50,575
1587408,2023-05-26,50,575
1721662,2024-06-28,20,176
1721662,2024-06-28,20,176
1721662,2024-06-28,20,176
1721662,2024-06-28,20,176
1721662,2024-06-28,20,176
1721662,2024-06-28,20,176
1724902,2024-07-12,50,162
1724902,2024-07-12,50,162
1724902,2024-07-12,50,162
1724902,2024-07-12,50,162
1724902,2024-07-12,50,162
1724902,2024-07-12,50,162
1724902,2024-07-12,50,162
1724902,2024-07-12,50,162
1725289,2024-08-09,50,134
1725289,2024-08-09,50,134
1725289,2024-08-09,50,134
1725289,2024-08-09,50,134
1715031,2024-08-16,50,127
1715031,2024-08-16,50,127
1715031,2024-08-16,50,127
1724927,2024-09-06,50,106
1724927,2024-09-06,50,106
1724927,2024-09-06,50,106
1724927,2024-09-06,50,106
1724828,2024-09-12,35,100
1724716,2024-09-12,35,100
1723811,2024-09-12,20,100
1724828,2024-09-12,35,100
1723811,2024-09-12,35,100
1724716,2024-09-12,35,100
1723811,2024-09-12,35,100
1724716,2024-09-12,35,100
1725499,2024-09-13,35,99
1725504,2024-09-13,35,99
1725499,2024-09-13,35,99
1725504,2024-09-13,35,99
1724322,2024-09-23,50,89
1724175,2024-09-23,50,89
1724322,2024-09-23,50,89
1724319,2024-09-23,50,89
1724319,2024-09-23,50,89
1723634,2024-09-23,50,89
1724319,2024-09-23,50,89
1724322,2024-09-23,50,89
1724322,2024-09-23,50,89
1723634,2024-09-23,50,89
1724322,2024-09-23,50,89
1724176,2024-09-23,50,89
1724322,2024-09-23,50,89
1724322,2024-09-23,50,89
1724176,2024-09-23,50,89
1723643,2024-09-23,50,89
1723638,2024-09-24,50,88
1724168,2024-09-24,50,88
1724842,2024-09-24,50,88
1723638,2024-09-24,50,88
1724313,2024-09-24,50,88
1724314,2024-09-24,50,88
1724168,2024-09-24,50,88
1724314,2024-09-24,50,88
1724314,2024-09-24,50,88
1724395,2024-09-24,50,88
1724395,2024-09-24,50,88
1724322,2024-09-24,50,88
1724400,2024-09-24,50,88
1724319,2024-09-24,50,88
1724176,2024-09-24,50,88
1724322,2024-09-24,50,88
1724175,2024-09-24,50,88
1724401,2024-09-24,50,88
1724314,2024-09-24,50,88
1724400,2024-09-24,50,88
1724835,2024-09-24,50,88
1725723,2024-09-27,35,85
A721956,2024-09-27,50,85
A721956,2024-09-27,50,85
A721956,2024-09-27,50,85
A721956,2024-09-27,50,85
A721956,2024-09-27,50,85
A721956,2024-09-27,50,85
1725723,2024-09-27,35,85
A721956,2024-09-27,50,85
A721956,2024-09-27,50,85
1725724,2024-09-30,35,82
1725724,2024-09-30,35,82
1724943,2024-10-04,35,78
1726811,2024-10-04,50,78
1724943,2024-10-04,35,78
1726007,2024-10-04,20,78
1726811,2024-10-04,50,78
1724943,2024-10-04,35,78
1726167,2024-10-08,35,74
1726167,2024-10-08,35,74
1726168,2024-10-08,35,74
1726167,2024-10-08,35,74
1726168,2024-10-08,35,74
1726167,2024-10-08,35,74
1726167,2024-10-08,35,74
1726167,2024-10-08,35,74
1725729,2024-10-11,35,71
1725729,2024-10-11,35,71
1726142,2024-10-17,40,65
1726142,2024-10-17,40,65
1726142,2024-10-17,40,65
1722838,2024-10-25,20,57
1721663,2024-10-25,50,57
1722788,2024-10-25,20,57
1722788,2024-10-25,20,57
1727594,2024-10-25,20,57
1721663,2024-10-25,50,57
1721000,2024-10-25,50,57
1721663,2024-10-25,50,57
1722838,2024-10-25,20,57
1721000,2024-10-25,50,57
1721663,2024-10-25,50,57
1721663,2024-10-25,50,57
1721663,2024-10-25,50,57
1722788,2024-10-25,20,57
1722838,2024-10-25,20,57
1727594,2024-10-25,20,57
1721000,2024-10-25,50,57
1721663,2024-10-25,50,57
1727594,2024-10-25,20,57
1727594,2024-10-25,20,57
1721663,2024-10-25,50,57
1727594,2024-10-25,20,57
1721000,2024-10-25,50,57
1721000,2024-10-25,50,57
1721663,2024-10-25,50,57
1721000,2024-10-25,50,57
1721663,2024-10-25,50,57
1721663,2024-10-25,50,57
1721663,2024-10-25,50,57
1721663,2024-10-25,50,57
1721663,2024-10-25,50,57
1727594,2024-10-25,20,57
1721663,2024-10-25,50,57
1726695,2024-10-29,35,53
1726695,2024-10-29,35,53
1726695,2024-10-29,35,53
1722371,2024-10-31,50,51
1726189,2024-10-31,50,51
1722371,2024-10-31,50,51
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1723006,2024-11-01,50,50
1726147,2024-11-08,35,43
1726147,2024-11-08,35,43
1725735,2024-11-11,35,40
1725731,2024-11-11,35,40
1725735,2024-11-11,35,40
1725731,2024-11-11,35,40
1725731,2024-11-11,35,40
1725731,2024-11-11,35,40
1725527,2024-11-13,50,38
1724977,2024-11-13,50,38
1724977,2024-11-13,50,38
1724958,2024-11-13,50,38
1724977,2024-11-13,50,38
1724817,2024-11-13,50,38
1724980,2024-11-13,50,38
1724977,2024-11-13,50,38
1724977,2024-11-13,50,38
1724977,2024-11-13,50,38
1724977,2024-11-13,50,38
1724979,2024-11-13,50,38
1725527,2024-11-13,50,38
1724977,2024-11-13,50,38
1724977,2024-11-13,50,38
1724979,2024-11-13,50,38
1724837,2024-11-13,50,38
1724977,2024-11-13,50,38
1725514,2024-11-13,50,38
1724959,2024-11-13,50,38
1724977,2024-11-13,50,38
1725525,2024-11-13,50,38
1724977,2024-11-13,50,38
1724822,2024-11-13,50,38
1725514,2024-11-13,50,38
1725526,2024-11-13,50,38
1724979,2024-11-13,50,38
1724956,2024-11-13,50,38
1724812,2024-11-13,50,38
1724955,2024-11-13,50,38
1724953,2024-11-13,50,38
1724953,2024-11-13,50,38
1724953,2024-11-13,50,38
1724953,2024-11-13,50,38
1725522,2024-11-13,50,38
1724953,2024-11-13,50,38
1724842,2024-11-13,50,38
1725746,2024-11-13,50,38
1724953,2024-11-13,50,38
1725535,2024-11-13,50,38
1724808,2024-11-13,50,38
1724807,2024-11-13,50,38
1724952,2024-11-13,50,38
1724952,2024-11-13,50,38
1724842,2024-11-13,50,38
1724841,2024-11-13,50,38
1724955,2024-11-13,50,38
1724812,2024-11-13,50,38
1724955,2024-11-13,50,38
1724812,2024-11-13,50,38
1725513,2024-11-13,50,38
1725513,2024-11-13,50,38
1725513,2024-11-13,50,38
1724839,2024-11-13,50,38
1725350,2024-11-13,50,38
1725350,2024-11-13,50,38
1724977,2024-11-13,50,38
1724956,2024-11-13,50,38
1724956,2024-11-13,50,38
1725534,2024-11-13,50,38
1724956,2024-11-13,50,38
1724956,2024-11-13,50,38
1724955,2024-11-13,50,38
1724955,2024-11-13,50,38
1724977,2024-11-13,50,38
1725514,2024-11-13,50,38
1724977,2024-11-13,50,38
1724982,2024-11-13,50,38
1724952,2024-11-13,50,38
1724952,2024-11-13,50,38
1724807,2024-11-13,50,38
1725765,2024-11-13,50,38
1724982,2024-11-13,50,38
1724808,2024-11-13,50,38
1724953,2024-11-13,50,38
1724844,2024-11-13,50,38
1724953,2024-11-13,50,38
1724982,2024-11-13,50,38
1724982,2024-11-13,50,38
1724953,2024-11-13,50,38
1724953,2024-11-13,50,38
1724953,2024-11-13,50,38
1724953,2024-11-13,50,38
1724952,2024-11-13,50,38
1724982,2024-11-13,50,38
1724955,2024-11-13,50,38
1724952,2024-11-13,50,38
1725489,2024-11-13,50,38
1723941,2024-11-13,50,38
1725489,2024-11-13,50,38
1725490,2024-11-13,50,38
1725490,2024-11-13,50,38
1725491,2024-11-13,50,38
1725492,2024-11-13,50,38
1725492,2024-11-13,50,38
1724804,2024-11-13,50,38
1725493,2024-11-13,50,38
1724806,2024-11-13,50,38
1724947,2024-11-13,50,38
1725512,2024-11-13,50,38
1724952,2024-11-13,50,38
1724952,2024-11-13,50,38
1724981,2024-11-13,50,38
1724842,2024-11-13,50,38
1724837,2024-11-13,50,38
1725514,2024-11-13,50,38
1725534,2024-11-13,50,38
1724981,2024-11-13,50,38
1725525,2024-11-13,50,38
1725526,2024-11-13,50,38
1724839,2024-11-13,50,38
1725527,2024-11-13,50,38
1724980,2024-11-13,50,38
1724979,2024-11-13,50,38
1725527,2024-11-13,50,38
1724822,2024-11-13,50,38
1724979,2024-11-13,50,38
1724979,2024-11-13,50,38
1724977,2024-11-13,50,38
1724977,2024-11-13,50,38
1724977,2024-11-13,50,38
1724817,2024-11-13,50,38
1724958,2024-11-13,50,38
1724955,2024-11-13,50,38
1725514,2024-11-13,50,38
1724955,2024-11-13,50,38
1725535,2024-11-13,50,38
1724955,2024-11-13,50,38
1724955,2024-11-13,50,38
1724956,2024-11-13,50,38
1724956,2024-11-13,50,38
1724956,2024-11-13,50,38
1724956,2024-11-13,50,38
1724956,2024-11-13,50,38
1724842,2024-11-13,50,38
1725350,2024-11-13,50,38
1724841,2024-11-13,50,38
1725513,2024-11-13,50,38
1725513,2024-11-13,50,38
1725513,2024-11-13,50,38
1724952,2024-11-13,50,38
1725514,2024-11-13,50,38
1724952,2024-11-13,50,38
1724804,2024-11-13,50,38
1724947,2024-11-13,50,38
1724806,2024-11-13,50,38
1725516,2024-11-13,50,38
1725947,2024-11-13,50,38
1725947,2024-11-13,50,38
1725947,2024-11-13,50,38
1725947,2024-11-13,50,38
1725493,2024-11-13,50,38
1724947,2024-11-13,50,38
1725512,2024-11-13,50,38
1724806,2024-11-13,50,38
1725492,2024-11-13,50,38
1725492,2024-11-13,50,38
1725491,2024-11-13,50,38
1725490,2024-11-13,50,38
1725490,2024-11-13,50,38
1725489,2024-11-13,50,38
1725489,2024-11-13,50,38
1725947,2024-11-13,50,38
1724949,2024-11-13,50,38
1725350,2024-11-13,50,38
1725765,2024-11-13,50,38
1724982,2024-11-13,50,38
1724982,2024-11-13,50,38
1724844,2024-11-13,50,38
1724952,2024-11-13,50,38
1724982,2024-11-13,50,38
1724952,2024-11-13,50,38
1724982,2024-11-13,50,38
1724952,2024-11-13,50,38
1723941,2024-11-13,50,38
1724952,2024-11-13,50,38
1724952,2024-11-13,50,38
1724807,2024-11-13,50,38
1724982,2024-11-13,50,38
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1725350,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1725350,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1725350,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1727231,2024-11-15,35,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1725350,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1721976,2024-11-15,50,36
1727231,2024-11-15,35,36
1725931,2024-11-15,20,36
1725765,2024-11-18,50,33
1725761,2024-11-18,50,33
1725537,2024-11-18,50,33
1725760,2024-11-18,50,33
1725763,2024-11-18,50,33
1725765,2024-11-18,50,33
1725765,2024-11-18,50,33
1725765,2024-11-18,50,33
1725760,2024-11-18,50,33
1725760,2024-11-18,50,33
1725772,2024-11-18,50,33
1725772,2024-11-18,50,33
1725760,2024-11-18,50,33
1727281,2024-11-18,20,33
1725761,2024-11-18,50,33
1725764,2024-11-18,50,33
1725763,2024-11-18,50,33
1725772,2024-11-18,50,33
1725764,2024-11-18,50,33
1725760,2024-11-18,50,33
1725760,2024-11-18,50,33
1725760,2024-11-18,50,33
1725760,2024-11-18,50,33
1725772,2024-11-18,50,33
1725760,2024-11-18,50,33
1725537,2024-11-18,50,33
1725537,2024-11-18,50,33
1725537,2024-11-18,50,33
1727281,2024-11-18,20,33
1725760,2024-11-18,50,33
1725733,2024-11-19,35,32
1725731,2024-11-19,35,32
1725725,2024-11-19,35,32
1725733,2024-11-19,35,32
1725726,2024-11-19,35,32
1725731,2024-11-19,35,32
1725731,2024-11-19,35,32
1725725,2024-11-19,35,32
1725731,2024-11-19,35,32
1725731,2024-11-19,35,32
1725731,2024-11-19,35,32
1725731,2024-11-19,35,32
1725731,2024-11-19,35,32
1725726,2024-11-19,35,32
1725776,2024-11-21,50,30
1725779,2024-11-21,50,30
1725776,2024-11-21,50,30
1725747,2024-11-22,50,29
1725749,2024-11-22,50,29
1725750,2024-11-22,50,29
1725750,2024-11-22,50,29
1725748,2024-11-22,50,29
1725748,2024-11-22,50,29
1725784,2024-11-22,50,29
1722319,2024-11-22,50,29
1722319,2024-11-22,50,29
1722319,2024-11-22,50,29
1725750,2024-11-22,50,29
1722319,2024-11-22,50,29
1722319,2024-11-22,50,29
1725748,2024-11-22,50,29
1722319,2024-11-22,50,29
1722319,2024-11-22,50,29
1725748,2024-11-22,50,29
1725748,2024-11-22,50,29
1725749,2024-11-22,50,29
1725747,2024-11-22,50,29
1725750,2024-11-22,50,29
1725750,2024-11-22,50,29
1725784,2024-11-22,50,29
1722319,2024-11-22,50,29
1725748,2024-11-22,50,29
1725747,2024-11-22,50,29
1725750,2024-11-22,50,29
1725749,2024-11-22,50,29
1725721,2024-11-22,35,29
1725784,2024-11-22,50,29
1726169,2024-11-25,35,26
1727644,2024-11-25,50,26
1727352,2024-11-25,20,26
1726169,2024-11-25,35,26
1726169,2024-11-25,35,26
1727644,2024-11-25,50,26
1727352,2024-11-25,20,26
1727352,2024-11-25,20,26
1726169,2024-11-25,35,26
1727352,2024-11-25,20,26
1728315,2024-11-26,20,25
1727449,2024-11-29,50,22
1722490,2024-11-29,50,22
1726059,2024-11-29,20,22
1722479,2024-11-29,20,22
1727449,2024-11-29,50,22
1727634,2024-11-29,20,22
1726287,2024-11-29,20,22
1727449,2024-11-29,50,22
1722490,2024-11-29,50,22
1727449,2024-11-29,50,22
1726065,2024-11-29,20,22
1727356,2024-11-29,20,22
1727640,2024-11-29,20,22
1727612,2024-11-29,20,22
1727449,2024-11-29,50,22
1722490,2024-11-29,50,22
1727438,2024-11-29,20,22
1728213,2024-11-29,20,22
1726287,2024-11-29,20,22
1726059,2024-11-29,20,22
1727634,2024-11-29,20,22
1727449,2024-11-29,50,22
1727449,2024-11-29,50,22
1728213,2024-11-29,20,22
1727449,2024-11-29,50,22
1727449,2024-11-29,50,22
1727449,2024-11-29,50,22
1727356,2024-11-29,20,22
1727449,2024-11-29,50,22
1727449,2024-11-29,50,22
1726065,2024-11-29,20,22
1727438,2024-11-29,20,22
1725539,2024-11-29,20,22
1726012,2024-11-29,20,22
1727449,2024-11-29,50,22
1722490,2024-11-29,50,22
1727449,2024-11-29,50,22
1727449,2024-11-29,50,22
1727965,2024-11-29,20,22
1722490,2024-11-29,50,22
1722490,2024-11-29,50,22
1727634,2024-11-29,20,22
1727634,2024-11-29,20,22
1727965,2024-11-29,20,22
1722490,2024-11-29,50,22
1727449,2024-11-29,50,22
1727449,2024-11-29,50,22
1727612,2024-11-29,20,22
1727449,2024-11-29,50,22
1722490,2024-11-29,50,22
1727640,2024-11-29,20,22
1727449,2024-11-29,50,22
1727449,2024-11-29,50,22
1726012,2024-11-29,20,22
1725539,2024-11-29,20,22
1727361,2024-12-02,50,19
1725518,2024-12-02,50,19
1725742,2024-12-02,50,19
1725518,2024-12-02,50,19
1725746,2024-12-02,50,19
1725746,2024-12-02,50,19
1725746,2024-12-02,50,19
1726177,2024-12-02,50,19
1725746,2024-12-02,50,19
1722161,2024-12-02,50,19
1725518,2024-12-02,50,19
1725947,2024-12-02,50,19
1725518,2024-12-02,50,19
1725947,2024-12-02,50,19
1725745,2024-12-02,50,19
1726172,2024-12-02,50,19
1725741,2024-12-02,50,19
1725518,2024-12-02,50,19
1722161,2024-12-02,50,19
1727361,2024-12-02,50,19
1727361,2024-12-02,50,19
1725746,2024-12-02,50,19
1725746,2024-12-02,50,19
1726177,2024-12-02,50,19
1725746,2024-12-02,50,19
1725518,2024-12-02,50,19
1727361,2024-12-02,50,19
1725518,2024-12-02,50,19
1725518,2024-12-02,50,19
1725518,2024-12-02,50,19
1725745,2024-12-02,50,19
1725518,2024-12-02,50,19
1725518,2024-12-02,50,19
1725741,2024-12-02,50,19
1726172,2024-12-02,50,19
1725746,2024-12-02,50,19
1725518,2024-12-02,50,19
1725350,2024-12-02,50,19
1722161,2024-12-02,50,19
1727353,2024-12-02,20,19
1725947,2024-12-02,50,19
1726172,2024-12-02,50,19
1727353,2024-12-02,20,19
1727634,2024-12-02,20,19
1725741,2024-12-02,50,19
1725518,2024-12-02,50,19
1725518,2024-12-02,50,19
1725745,2024-12-02,50,19
1725518,2024-12-02,50,19
1727353,2024-12-02,20,19
1725518,2024-12-02,50,19
1725518,2024-12-02,50,19
1725518,2024-12-02,50,19
1725746,2024-12-02,50,19
1725746,2024-12-02,50,19
1725518,2024-12-02,50,19
1727353,2024-12-02,20,19
1725746,2024-12-02,50,19
1726177,2024-12-02,50,19
1725746,2024-12-02,50,19
1725742,2024-12-02,50,19
1725724,2024-12-03,50,18
1725509,2024-12-03,50,18
1725509,2024-12-03,50,18
1725504,2024-12-03,50,18
1726477,2024-12-03,50,18
1726150,2024-12-03,50,18
1725740,2024-12-03,50,18
1726477,2024-12-03,50,18
1725494,2024-12-03,50,18
1727712,2024-12-03,50,18
1725728,2024-12-03,50,18
1725736,2024-12-03,50,18
1725728,2024-12-03,50,18
1726477,2024-12-03,50,18
1727232,2024-12-03,50,18
1725509,2024-12-03,50,18
1725729,2024-12-03,50,18
1726145,2024-12-03,50,18
1725723,2024-12-03,50,18
1725734,2024-12-03,50,18
1725723,2024-12-03,50,18
1725722,2024-12-03,50,18
1725722,2024-12-03,50,18
1725727,2024-12-03,50,18
1726066,2024-12-03,20,18
1725727,2024-12-03,50,18
1726145,2024-12-03,50,18
1725734,2024-12-03,50,18
1727988,2024-12-06,20,15
1727998,2024-12-06,50,15
1727794,2024-12-06,20,15
1727576,2024-12-06,20,15
1727988,2024-12-06,20,15
1727988,2024-12-06,20,15
1727988,2024-12-06,20,15
1727998,2024-12-06,50,15
